PC1,PC2,PC3
-1.4269550593288276,-0.049377985271308336,0.3649184272920292
-1.4269550593288234,-0.049377985271307843,0.3649184272920309
-1.4269550593288236,-0.04937798527130356,0.36491842729203394
-1.4269550593288238,-0.049377985271304325,0.3649184272920304
-0.38380112768088537,-0.212435715005613,-1.1749709255035559
-1.4269550593288238,-0.04937798527130437,0.36491842729203083
0.9729663502727053,0.04392443978670529,-1.580984310613779
0.9729663502727053,0.04392443978670529,-1.580984310613779
0.9729663502727053,0.04392443978670529,-1.580984310613779
0.9729663502727053,0.04392443978670529,-1.580984310613779
0.9729663502727053,0.04392443978670529,-1.580984310613779
-1.6042886502476155,-0.048745635494629604,0.4339651292072913
-1.6042886502476155,-0.048745635494629604,0.4339651292072913
0.5063123105918932,0.045588470702944674,-1.3992876438488884
-1.0193279526195558,-0.050831533403718,0.20620451875552692
-1.0193279526195558,-0.050831533403718,0.20620451875552692
-0.6006966672508401,-0.2116622921853892,-1.0905203620776205
-0.6006966672508401,-0.2116622921853892,-1.0905203620776205
-0.6006966672508401,-0.2116622921853892,-1.0905203620776205
-0.6006966672508401,-0.2116622921853892,-1.0905203620776205
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-0.74529369363081,-0.21114667697190673,-1.0342199864603305
-1.7817486371684876,-0.048112835005355604,0.5030610447376019
-1.5451353212739916,-0.04895656899105425,0.41093315736385444
-0.8438825752535167,-0.2107951211445322,-0.995833366721269
-0.8438825752535167,-0.2107951211445322,-0.995833366721269
-0.8438825752535167,-0.2107951211445322,-0.995833366721269
1.0523036291705685,-0.26860407967047967,3.052791276124837
1.0523036291705685,-0.26860407967047967,3.052791276124837
1.952836975779256,-0.017783227241414738,-0.21586397855271727
2.2222250244266886,-0.2727758754886565,2.5972700552213084
2.2222250244266886,-0.2727758754886565,2.5972700552213084
2.2222250244266886,-0.2727758754886565,2.5972700552213084
-0.3292057812606085,-0.053292424195339146,-0.06250181941790298
-0.3292057812606085,-0.053292424195339146,-0.06250181941790298
-1.4991271765167284,-0.049120628377162315,0.39301940148562575
-1.4991271765167284,-0.049120628377162315,0.39301940148562575
1.8608206862647294,-0.017455108469198677,-0.1800364667962598
1.8608206862647294,-0.017455108469198677,-0.1800364667962598
-0.19319595654365235,-0.2131153896052037,-1.2491850569990743
-0.19319595654365235,-0.2131153896052037,-1.2491850569990743
-1.0193279526195558,-0.050831533403718,0.20620451875552692
-1.098199057917721,-0.050550288741818425,0.236913814546776
0.15130410896218338,-0.20717765730425894,1.6569616482725258
-1.2493686764058713,-0.05001123647317758,0.29577329814667014
-1.2493686764058713,-0.05001123647317758,0.29577329814667014
-1.2493686764058713,-0.05001123647317758,0.29577329814667014
-0.526383544506022,-0.052589312540590225,0.01427142006021969
