python_yn,R_yn,spark,aws,excel,avg_salary
0.0,0.0,0.0,0.0,1.0,117500.0
0.0,0.0,0.0,0.0,1.0,117500.0
0.0,0.0,0.0,0.0,1.0,117500.0
0.0,0.0,0.0,0.0,1.0,117500.0
0.0,0.0,0.0,0.0,0.0,167440.0
0.0,0.0,0.0,0.0,1.0,117500.0
1.0,0.0,0.0,0.0,0.0,212160.0
1.0,0.0,0.0,0.0,0.0,212160.0
1.0,0.0,0.0,0.0,0.0,212160.0
1.0,0.0,0.0,0.0,0.0,212160.0
1.0,0.0,0.0,0.0,0.0,212160.0
0.0,0.0,0.0,0.0,1.0,89440.0
0.0,0.0,0.0,0.0,1.0,89440.0
1.0,0.0,0.0,0.0,0.0,138320.0
0.0,0.0,0.0,0.0,1.0,182000.0
0.0,0.0,0.0,0.0,1.0,182000.0
0.0,0.0,0.0,0.0,0.0,133120.0
0.0,0.0,0.0,0.0,0.0,133120.0
0.0,0.0,0.0,0.0,0.0,133120.0
0.0,0.0,0.0,0.0,0.0,133120.0
0.0,0.0,0.0,0.0,1.0,117500.0
0.0,0.0,0.0,0.0,1.0,117500.0
0.0,0.0,0.0,0.0,0.0,110240.0
0.0,0.0,0.0,0.0,1.0,61360.0
0.0,0.0,0.0,0.0,1.0,98800.0
0.0,0.0,0.0,0.0,0.0,94640.0
0.0,0.0,0.0,0.0,0.0,94640.0
0.0,0.0,0.0,0.0,0.0,94640.0
0.0,0.0,1.0,1.0,1.0,136240.0
0.0,0.0,1.0,1.0,1.0,136240.0
1.0,0.0,1.0,0.0,0.0,169520.0
0.0,0.0,1.0,1.0,1.0,321360.0
0.0,0.0,1.0,1.0,1.0,321360.0
0.0,0.0,1.0,1.0,1.0,321360.0
0.0,0.0,0.0,0.0,1.0,291200.0
0.0,0.0,0.0,0.0,1.0,291200.0
0.0,0.0,0.0,0.0,1.0,106080.0
0.0,0.0,0.0,0.0,1.0,106080.0
1.0,0.0,1.0,0.0,0.0,154960.0
1.0,0.0,1.0,0.0,0.0,154960.0
0.0,0.0,0.0,0.0,0.0,197600.0
0.0,0.0,0.0,0.0,0.0,197600.0
0.0,0.0,0.0,0.0,1.0,182000.0
0.0,0.0,0.0,0.0,1.0,169520.0
0.0,0.0,0.0,1.0,1.0,191360.0
0.0,0.0,0.0,0.0,1.0,145600.0
0.0,0.0,0.0,0.0,1.0,145600.0
0.0,0.0,0.0,0.0,1.0,145600.0
0.0,0.0,0.0,0.0,1.0,260000.0
1.0,0.0,0.0,0.0,1.0,130000.0
1.0,0.0,0.0,0.0,1.0,130000.0
