PC1,PC2
-1.4269550593288236,-0.049377985271283086
-1.4269550593288245,-0.049377985271279345
-1.4269550593288278,-0.04937798527127898
-1.4269550593288227,-0.04937798527127939
-0.38380112768088637,-0.21243571500569589
-1.4269550593288252,-0.049377985271279345
0.9729663502727061,0.04392443978659609
0.9729663502727061,0.04392443978659609
0.9729663502727061,0.04392443978659609
0.9729663502727061,0.04392443978659609
0.9729663502727061,0.04392443978659609
-1.604288650247616,-0.04874563549459988
-1.604288650247616,-0.04874563549459988
0.5063123105918945,0.045588470702847425
-1.0193279526195564,-0.05083153340370366
-1.0193279526195564,-0.05083153340370366
-0.6006966672508401,-0.2116622921854664
-0.6006966672508401,-0.2116622921854664
-0.6006966672508401,-0.2116622921854664
-0.6006966672508401,-0.2116622921854664
-1.4269550593288245,-0.04937798527127935
-1.4269550593288245,-0.04937798527127935
-0.7452936936308101,-0.21114667697198006
-1.7817486371684883,-0.0481128350053212
-1.545135321273992,-0.0489565689910261
-0.8438825752535167,-0.21079512114460305
-0.8438825752535167,-0.21079512114460305
-0.8438825752535167,-0.21079512114460305
1.0523036291705687,-0.2686040796702686
1.0523036291705687,-0.2686040796702686
1.9528369757792574,-0.017783227241432286
2.222225024426688,-0.2727758754884762
2.222225024426688,-0.2727758754884762
2.222225024426688,-0.2727758754884762
-0.3292057812606099,-0.05329242419534295
-0.3292057812606099,-0.05329242419534295
-1.4991271765167289,-0.049120628377135385
-1.4991271765167289,-0.049120628377135385
1.8608206862647312,-0.017455108469213717
1.8608206862647312,-0.017455108469213717
-0.1931959565436525,-0.21311538960529153
-0.1931959565436525,-0.21311538960529153
-1.0193279526195564,-0.05083153340370366
-1.0981990579177217,-0.05055028874180202
0.15130410896218285,-0.20717765730414187
-1.249368676405872,-0.05001123647315723
-1.249368676405872,-0.05001123647315723
-1.249368676405872,-0.05001123647315723
-0.5263835445060229,-0.05258931254058887
-0.27381154072674635,0.20770826751832597
-0.27381154072674635,0.20770826751832597
0.3440121174422157,0.20550518433342985
0.3440121174422157,0.20550518433342985
-1.4269550593288245,-0.04937798527127935
-1.4269550593288245,-0.04937798527127935
2.4392087917846106,-0.019517569323159026
2.0711436337265057,-0.01820509423428474
3.3075016163900504,-0.17478558868630767
-1.4269550593288245,-0.04937798527127935
-0.3921181986739943,0.20813013451117843
-0.3921181986739943,0.20813013451117843
-1.4269550593288245,-0.04937798527127935
-1.4269550593288245,-0.04937798527127935
-1.4269550593288245,-0.04937798527127935
-1.3150945974876764,-0.04977686592157253
-0.40351890400542684,-0.21236540384022048
-1.4269550593288245,-0.04937798527127935
-1.619708962501424,-0.048690648557497315
-1.619708962501424,-0.048690648557497315
-1.4269550593288245,-0.04937798527127935
-1.4269550593288245,-0.04937798527127935
-1.4269550593288245,-0.04937798527127935
-1.4269550593288245,-0.04937798527127935
-1.4269550593288245,-0.04937798527127935
-1.6765871634376008,-0.048487827887856716
